Android
PlayerPath?
C:/Users/Looi/Documents/VR App/VR Scene.apk
SceneListBegin?
Assets/VR Scene.unity
b9048d3760274b9fd3dc94b75b3d0f96 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.WaterHoseParticles
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
323ef9904ec6149348cdcc45975c0dbe Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.SmokeParticles
49dcb3939f87870ac10cf1f8fcdfb35e Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FollowTarget
89c433fef753b02de32958d7fe54cc06 Assembly-CSharp.dll:.GvrLaserVisual
c8a7a2ef3692d34c8a1465973843d934 Assembly-CSharp.dll:.GvrControllerVisual
63a22851e84fd65bf6eebb720aca4f02 Assembly-CSharp.dll:.ItemDropHandler
219ec6059796d8951d2adcd8505d0dc2 Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.TouchPad
61faedcd907718913efd3ec146822d0e Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Ball.Ball
a8cd58c1680eb5251e5604e560cf89e9 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.TimedObjectDestructor
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GoogleVR.VideoDemo.ScrubberEvents
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.GerstnerDisplace
44c2d3bd57c3d764412e06815f612aa3 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.Explosive
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GoogleVR.VideoDemo.VideoControlsManager
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
8e7b54fccfbde1b78ac0756ee4faccbf Assembly-CSharp.dll:.ResonanceAudioReverbProbe
1a15a086b1c0337a64ec2bee2ef92299 Assembly-CSharp.dll:.GvrPointerGraphicRaycaster
698812e8d71fd38ac0f66f7a70a25fb5 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.WaterTile
df64ad7cdad89053ed97218d03e92c1f Assembly-CSharp.dll:Gvr.Internal.EmulatorConfig
0356cdaae5b7070b3af7fac5f6f8d8cb Assembly-CSharp.dll:.GvrTooltip
05e47cabaed0ac86fd569b8c5efa55e0 Assembly-CSharp.dll:GoogleVR.KeyboardDemo.KeyboardDelegateExample
611d83895293a48a9ac45b6332288b77 Assembly-CSharp.dll:.GvrAudioSource
c6666661329916e218bee7f5e79e60f5 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FPSCounter
f0077b931a26a7eeaf5e245c7ef51ec4 Assembly-CSharp.dll:.GvrPointerInputModule
5c0c7abad0b8c95fe9e2c21ae0a3553e Assembly-CSharp.dll:.GameManager
7a6837fe2e1bc65ba24bcd2a74cc367f Assembly-CSharp.dll:.GvrController
1d436fb919d3ce766f33eef0e1d0c2ea Assembly-CSharp.dll:.Food
951ca3ece10453c66f3bff7007134476 Assembly-CSharp.dll:GoogleVR.VideoDemo.MenuHandler
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Gvr.Internal.EmulatorClientSocket
7a6837fe2e1bc65ba24bcd2a74cc367f Assembly-CSharp.dll:.GvrControllerInput
3e2359b47f1dd7cc80d0201335459c5a Assembly-CSharp.dll:GoogleVR.HelloVR.HelloVRManager
01bdf339a887de280d38eeb519dfda0d Assembly-CSharp.dll:.GvrControllerReticleVisual
e6d24dec16af51168c6316f4a83532a5 Assembly-CSharp.dll:.Crate
3ebff2e780fe4b1b81a515511146ded7 Assembly-CSharp.dll:.DamageSource
719e5a8f63dda20dad1ba86875c22268 Assembly-CSharp.dll:GoogleVR.VideoDemo.AutoPlayVideo
47cd05cf11ce8beb2fd9a1522f58f5ec Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.AutoMobileShaderSwitch
